#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 343932928 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=27652, tid=22960
#
# JRE version: Java(TM) SE Runtime Environment (21.0+35) (build 21+35-LTS-2513)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21+35-LTS-2513, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\undea\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Sat Jun 27 23:21:49 2026 India Standard Time elapsed time: 177.530383 seconds (0d 0h 2m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000002b277732eb0):  VMThread "VM Thread"          [id=22960, stack(0x000000f539f00000,0x000000f53a000000) (1024K)]

Stack: [0x000000f539f00000,0x000000f53a000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c8d39]
V  [jvm.dll+0x854091]
V  [jvm.dll+0x85630e]
V  [jvm.dll+0x8569e3]
V  [jvm.dll+0x2809a6]
V  [jvm.dll+0x6c5425]
V  [jvm.dll+0x6b9e1a]
V  [jvm.dll+0x3555ba]
V  [jvm.dll+0x35d206]
V  [jvm.dll+0x3adf6e]
V  [jvm.dll+0x3ae218]
V  [jvm.dll+0x328fcc]
V  [jvm.dll+0x32b876]
V  [jvm.dll+0x3357ce]
V  [jvm.dll+0x36ba35]
V  [jvm.dll+0x85c4e8]
V  [jvm.dll+0x85d5e4]
V  [jvm.dll+0x85db20]
V  [jvm.dll+0x85ddc3]
V  [jvm.dll+0x7fd2c8]
V  [jvm.dll+0x6c748d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x87c1c]

VM_Operation (0x000000f539aff650): G1PauseRemark, mode: safepoint, requested by thread 0x000002b26295eaf0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 134|0x0000000621800000, 0x0000000621800000, 0x0000000621c00000|  0%| F|  |TAMS 0x0000000621800000| PB 0x0000000621800000| Untracked 
| 135|0x0000000621c00000, 0x0000000621c00000, 0x0000000622000000|  0%| F|  |TAMS 0x0000000621c00000| PB 0x0000000621c00000| Untracked 
| 136|0x0000000622000000, 0x0000000622000000, 0x0000000622400000|  0%| F|  |TAMS 0x0000000622000000| PB 0x0000000622000000| Untracked 
| 137|0x0000000622400000, 0x0000000622400000, 0x0000000622800000|  0%| F|  |TAMS 0x0000000622400000| PB 0x0000000622400000| Untracked 
| 138|0x0000000622800000, 0x0000000622800000, 0x0000000622c00000|  0%| F|  |TAMS 0x0000000622800000| PB 0x0000000622800000| Untracked 
| 139|0x0000000622c00000, 0x0000000622c00000, 0x0000000623000000|  0%| F|  |TAMS 0x0000000622c00000| PB 0x0000000622c00000| Untracked 
| 140|0x0000000623000000, 0x0000000623000000, 0x0000000623400000|  0%| F|  |TAMS 0x0000000623000000| PB 0x0000000623000000| Untracked 
| 141|0x0000000623400000, 0x0000000623400000, 0x0000000623800000|  0%| F|  |TAMS 0x0000000623400000| PB 0x0000000623400000| Untracked 
| 142|0x0000000623800000, 0x0000000623800000, 0x0000000623c00000|  0%| F|  |TAMS 0x0000000623800000| PB 0x0000000623800000| Untracked 
| 143|0x0000000623c00000, 0x0000000623e15b18, 0x0000000624000000| 52%| E|  |TAMS 0x0000000623c00000| PB 0x0000000623c00000| Complete 
| 144|0x0000000624000000, 0x0000000624400000, 0x0000000624400000|100%| E|CS|TAMS 0x0000000624000000| PB 0x0000000624000000| Complete 
| 145|0x0000000624400000, 0x0000000624800000, 0x0000000624800000|100%| E|CS|TAMS 0x0000000624400000| PB 0x0000000624400000| Complete 
| 146|0x0000000624800000, 0x0000000624c00000, 0x0000000624c00000|100%| E|CS|TAMS 0x0000000624800000| PB 0x0000000624800000| Complete 
| 147|0x0000000624c00000, 0x0000000625000000, 0x0000000625000000|100%| E|CS|TAMS 0x0000000624c00000| PB 0x0000000624c00000| Complete 
| 148|0x0000000625000000, 0x0000000625400000, 0x0000000625400000|100%| E|CS|TAMS 0x0000000625000000| PB 0x0000000625000000| Complete 
| 149|0x0000000625400000, 0x0000000625800000, 0x0000000625800000|100%| E|CS|TAMS 0x0000000625400000| PB 0x0000000625400000| Complete 
| 150|0x0000000625800000, 0x0000000625c00000, 0x0000000625c00000|100%| E|CS|TAMS 0x0000000625800000| PB 0x0000000625800000| Complete 
| 151|0x0000000625c00000, 0x0000000626000000, 0x0000000626000000|100%| E|CS|TAMS 0x0000000625c00000| PB 0x0000000625c00000| Complete 
| 152|0x0000000626000000, 0x0000000626400000, 0x0000000626400000|100%| E|CS|TAMS 0x0000000626000000| PB 0x0000000626000000| Complete 
| 153|0x0000000626400000, 0x0000000626800000, 0x0000000626800000|100%| E|CS|TAMS 0x0000000626400000| PB 0x0000000626400000| Complete 
| 154|0x0000000626800000, 0x0000000626c00000, 0x0000000626c00000|100%| E|CS|TAMS 0x0000000626800000| PB 0x0000000626800000| Complete 
| 155|0x0000000626c00000, 0x0000000627000000, 0x0000000627000000|100%| E|CS|TAMS 0x0000000626c00000| PB 0x0000000626c00000| Complete 
| 156|0x0000000627000000, 0x0000000627400000, 0x0000000627400000|100%| E|CS|TAMS 0x0000000627000000| PB 0x0000000627000000| Complete 
| 157|0x0000000627400000, 0x0000000627800000, 0x0000000627800000|100%| E|CS|TAMS 0x0000000627400000| PB 0x0000000627400000| Complete 
| 158|0x0000000627800000, 0x0000000627c00000, 0x0000000627c00000|100%| E|CS|TAMS 0x0000000627800000| PB 0x0000000627800000| Complete 
| 159|0x0000000627c00000, 0x0000000628000000, 0x0000000628000000|100%| E|CS|TAMS 0x0000000627c00000| PB 0x0000000627c00000| Complete 
| 160|0x0000000628000000, 0x0000000628400000, 0x0000000628400000|100%| E|CS|TAMS 0x0000000628000000| PB 0x0000000628000000| Complete 
| 161|0x0000000628400000, 0x0000000628800000, 0x0000000628800000|100%| E|CS|TAMS 0x0000000628400000| PB 0x0000000628400000| Complete 
| 162|0x0000000628800000, 0x0000000628c00000, 0x0000000628c00000|100%| E|CS|TAMS 0x0000000628800000| PB 0x0000000628800000| Complete 
| 163|0x0000000628c00000, 0x0000000629000000, 0x0000000629000000|100%| E|CS|TAMS 0x0000000628c00000| PB 0x0000000628c00000| Complete 
| 164|0x0000000629000000, 0x0000000629400000, 0x0000000629400000|100%| E|CS|TAMS 0x0000000629000000| PB 0x0000000629000000| Complete 
| 165|0x0000000629400000, 0x0000000629800000, 0x0000000629800000|100%| E|CS|TAMS 0x0000000629400000| PB 0x0000000629400000| Complete 
| 166|0x0000000629800000, 0x0000000629c00000, 0x0000000629c00000|100%| E|CS|TAMS 0x0000000629800000| PB 0x0000000629800000| Complete 
| 167|0x0000000629c00000, 0x000000062a000000, 0x000000062a000000|100%| E|CS|TAMS 0x0000000629c00000| PB 0x0000000629c00000| Complete 
| 168|0x000000062a000000, 0x000000062a400000, 0x000000062a400000|100%| E|CS|TAMS 0x000000062a000000| PB 0x000000062a000000| Complete 
| 169|0x000000062a400000, 0x000000062a800000, 0x000000062a800000|100%| E|CS|TAMS 0x000000062a400000| PB 0x000000062a400000| Complete 
| 170|0x000000062a800000, 0x000000062ac00000, 0x000000062ac00000|100%| E|CS|TAMS 0x000000062a800000| PB 0x000000062a800000| Complete 
| 171|0x000000062ac00000, 0x000000062b000000, 0x000000062b000000|100%| E|CS|TAMS 0x000000062ac00000| PB 0x000000062ac00000| Complete 
| 172|0x000000062b000000, 0x000000062b400000, 0x000000062b400000|100%| E|CS|TAMS 0x000000062b000000| PB 0x000000062b000000| Complete 
| 173|0x000000062b400000, 0x000000062b800000, 0x000000062b800000|100%| E|CS|TAMS 0x000000062b400000| PB 0x000000062b400000| Complete 
| 174|0x000000062b800000, 0x000000062bc00000, 0x000000062bc00000|100%| E|CS|TAMS 0x000000062b800000| PB 0x000000062b800000| Complete 
| 175|0x000000062bc00000, 0x000000062c000000, 0x000000062c000000|100%| E|CS|TAMS 0x000000062bc00000| PB 0x000000062bc00000| Complete 
| 176|0x000000062c000000, 0x000000062c400000, 0x000000062c400000|100%| E|CS|TAMS 0x000000062c000000| PB 0x000000062c000000| Complete 
| 177|0x000000062c400000, 0x000000062c800000, 0x000000062c800000|100%| E|CS|TAMS 0x000000062c400000| PB 0x000000062c400000| Complete 
| 178|0x000000062c800000, 0x000000062cc00000, 0x000000062cc00000|100%| E|  |TAMS 0x000000062c800000| PB 0x000000062c800000| Complete 
| 179|0x000000062cc00000, 0x000000062d000000, 0x000000062d000000|100%| E|CS|TAMS 0x000000062cc00000| PB 0x000000062cc00000| Complete 
| 180|0x000000062d000000, 0x000000062d400000, 0x000000062d400000|100%| E|CS|TAMS 0x000000062d000000| PB 0x000000062d000000| Complete 
| 181|0x000000062d400000, 0x000000062d800000, 0x000000062d800000|100%| E|CS|TAMS 0x000000062d400000| PB 0x000000062d400000| Complete 
| 182|0x000000062d800000, 0x000000062dc00000, 0x000000062dc00000|100%| E|CS|TAMS 0x000000062d800000| PB 0x000000062d800000| Complete 
| 183|0x000000062dc00000, 0x000000062e000000, 0x000000062e000000|100%| E|CS|TAMS 0x000000062dc00000| PB 0x000000062dc00000| Complete 
| 184|0x000000062e000000, 0x000000062e400000, 0x000000062e400000|100%| E|CS|TAMS 0x000000062e000000| PB 0x000000062e000000| Complete 
| 185|0x000000062e400000, 0x000000062e800000, 0x000000062e800000|100%| E|CS|TAMS 0x000000062e400000| PB 0x000000062e400000| Complete 
| 186|0x000000062e800000, 0x000000062ec00000, 0x000000062ec00000|100%| E|CS|TAMS 0x000000062e800000| PB 0x000000062e800000| Complete 
| 187|0x000000062ec00000, 0x000000062f000000, 0x000000062f000000|100%| E|CS|TAMS 0x000000062ec00000| PB 0x000000062ec00000| Complete 
| 188|0x000000062f000000, 0x000000062f400000, 0x000000062f400000|100%| E|CS|TAMS 0x000000062f000000| PB 0x000000062f000000| Complete 
| 189|0x000000062f400000, 0x000000062f800000, 0x000000062f800000|100%| E|CS|TAMS 0x000000062f400000| PB 0x000000062f400000| Complete 
| 190|0x000000062f800000, 0x000000062fc00000, 0x000000062fc00000|100%| E|CS|TAMS 0x000000062f800000| PB 0x000000062f800000| Complete 
| 191|0x000000062fc00000, 0x0000000630000000, 0x0000000630000000|100%| E|CS|TAMS 0x000000062fc00000| PB 0x000000062fc00000| Complete 
|2040|0x00000007fe000000, 0x00000007fe400000, 0x00000007fe400000|100%| O|  |TAMS 0x00000007fe400000| PB 0x00000007fe400000| Updating 
|2041|0x00000007fe400000, 0x00000007fe800000, 0x00000007fe800000|100%| O|  |TAMS 0x00000007fe800000| PB 0x00000007fe800000| Updating 
|2042|0x00000007fe800000, 0x00000007fec00000, 0x00000007fec00000|100%| O|  |TAMS 0x00000007fec00000| PB 0x00000007fec00000| Updating 
|2043|0x00000007fec00000, 0x00000007ff000000, 0x00000007ff000000|100%| O|  |TAMS 0x00000007ff000000| PB 0x00000007ff000000| Untracked 
|2044|0x00000007ff000000, 0x00000007ff400000, 0x00000007ff400000|100%| O|  |TAMS 0x00000007ff400000| PB 0x00000007ff400000| Untracked 
|2045|0x00000007ff400000, 0x00000007ff800000, 0x00000007ff800000|100%| O|  |TAMS 0x00000007ff800000| PB 0x00000007ff800000| Untracked 
|2046|0x00000007ff800000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ffc00000| PB 0x00000007ffc00000| Untracked 
|2047|0x00000007ffc00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x0000000800000000| PB 0x0000000800000000| Untracked 

Card table byte_map: [0x000002b26e490000,0x000002b26f490000] _byte_map_base: 0x000002b26b490000

Marking Bits: (CMBitMap*) 0x000002b26294da00
 Bits: [0x000002b26f490000, 0x000002b277490000)

Polling page: 0x000002b2625d0000

Metaspace:

Usage:
  Non-class:    212.80 MB used.
      Class:     30.25 MB used.
       Both:    243.04 MB used.

Virtual space:
  Non-class space:      256.00 MB reserved,     215.06 MB ( 84%) committed,  4 nodes.
      Class space:        1.00 GB reserved,      32.19 MB (  3%) committed,  1 nodes.
             Both:        1.25 GB reserved,     247.25 MB ( 19%) committed. 

Chunk freelists:
   Non-Class:  8.60 MB
       Class:  15.95 MB
        Both:  24.55 MB

MaxMetaspaceSize: 4.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 337.75 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 6580.
num_arena_deaths: 12.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 3967.
num_space_uncommitted: 13.
num_chunks_returned_to_freelist: 103.
num_chunks_taken_from_freelist: 17592.
num_chunk_merges: 27.
num_chunk_splits: 12062.
num_chunks_enlarged: 8319.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=258432Kb used=25503Kb max_used=31675Kb free=232928Kb
 bounds [0x000002b2103a0000, 0x000002b212290000, 0x000002b220000000]
CodeHeap 'profiled nmethods': size=258368Kb used=62184Kb max_used=85938Kb free=196183Kb
 bounds [0x000002b200000000, 0x000002b2053f0000, 0x000002b20fc50000]
CodeHeap 'non-nmethods': size=7488Kb used=5198Kb max_used=5200Kb free=2289Kb
 bounds [0x000002b20fc50000, 0x000002b210180000, 0x000002b2103a0000]
 total_blobs=28938 nmethods=27515 adapters=1319
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 176.699 Thread 0x000002b295b44ac0 42056       4       java.nio.HeapByteBuffer::getShort (29 bytes)
Event: 176.700 Thread 0x000002b27a66ef80 42057       3       sun.reflect.annotation.AnnotationType::invocationHandlerReturnType (82 bytes)
Event: 176.700 Thread 0x000002b295b46600 42058       4       java.nio.ByteBuffer::wrap (8 bytes)
Event: 176.701 Thread 0x000002b27a66ef80 nmethod 42057 0x000002b2053e8b10 code [0x000002b2053e8d20, 0x000002b2053e91c0]
Event: 176.701 Thread 0x000002b285b93b70 42059       3       sun.reflect.annotation.AnnotationParser::skipAnnotation (40 bytes)
Event: 176.701 Thread 0x000002b295b44ac0 nmethod 42056 0x000002b21228d590 code [0x000002b21228d720, 0x000002b21228d840]
Event: 176.701 Thread 0x000002b285b93b70 nmethod 42059 0x000002b2053e9290 code [0x000002b2053e94a0, 0x000002b2053e9a48]
Event: 176.701 Thread 0x000002b295b44ac0 42060       4       java.lang.PublicMethods::merge (81 bytes)
Event: 176.702 Thread 0x000002b27a66e4e0 nmethod 42055% 0x000002b21228d990 code [0x000002b21228db20, 0x000002b21228de10]
Event: 176.702 Thread 0x000002b27a66e4e0 42061       4       java.lang.PublicMethods$Key::<init> (24 bytes)
Event: 176.703 Thread 0x000002b285b978c0 42062       3       it.unimi.dsi.fastutil.ints.Int2ObjectOpenHashMap::put (43 bytes)
Event: 176.704 Thread 0x000002b295b46600 nmethod 42058 0x000002b21228df90 code [0x000002b21228e120, 0x000002b21228e2f0]
Event: 176.704 Thread 0x000002b285b978c0 nmethod 42062 0x000002b2053e9c10 code [0x000002b2053e9de0, 0x000002b2053ea1c8]
Event: 176.704 Thread 0x000002b27a66e4e0 nmethod 42061 0x000002b21228e490 code [0x000002b21228e620, 0x000002b21228e890]
Event: 176.714 Thread 0x000002b29ccd9410 42063       3       com.intellij.util.text.ByteArrayCharSequence::charAt (17 bytes)
Event: 176.715 Thread 0x000002b29ccd9410 nmethod 42063 0x000002b2053ea310 code [0x000002b2053ea4c0, 0x000002b2053ea610]
Event: 176.715 Thread 0x000002b295b46600 42064       4       com.intellij.util.text.ByteArrayCharSequence::charAt (17 bytes)
Event: 176.715 Thread 0x000002b295b46600 nmethod 42064 0x000002b21228e990 code [0x000002b21228eb20, 0x000002b21228ebf8]
Event: 176.719 Thread 0x000002b27a66ef80 42065 %     3       com.intellij.openapi.util.text.StringUtil::assertValidSeparators @ 69 (200 bytes)
Event: 176.720 Thread 0x000002b27a66ef80 nmethod 42065% 0x000002b2053ea710 code [0x000002b2053eab20, 0x000002b2053ec3a0]

GC Heap History (20 events):
Event: 140.002 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 610304K, used 532740K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 58 young (237568K), 8 survivors (32768K)
 Metaspace       used 191031K, committed 194432K, reserved 1245184K
  class space    used 24904K, committed 26560K, reserved 1048576K
}
Event: 140.026 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 610304K, used 347982K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 191031K, committed 194432K, reserved 1245184K
  class space    used 24904K, committed 26560K, reserved 1048576K
}
Event: 144.225 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 610304K, used 540494K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 53 young (217088K), 5 survivors (20480K)
 Metaspace       used 203961K, committed 207488K, reserved 1245184K
  class space    used 26404K, committed 28096K, reserved 1048576K
}
Event: 144.269 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 610304K, used 367307K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 203961K, committed 207488K, reserved 1245184K
  class space    used 26404K, committed 28096K, reserved 1048576K
}
Event: 146.647 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 643072K, used 539339K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 49 young (200704K), 6 survivors (24576K)
 Metaspace       used 205802K, committed 209344K, reserved 1245184K
  class space    used 26535K, committed 28224K, reserved 1048576K
}
Event: 146.689 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 643072K, used 378385K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 205802K, committed 209344K, reserved 1245184K
  class space    used 26535K, committed 28224K, reserved 1048576K
}
Event: 148.789 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 643072K, used 611857K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 55 young (225280K), 6 survivors (24576K)
 Metaspace       used 206821K, committed 210368K, reserved 1245184K
  class space    used 26578K, committed 28288K, reserved 1048576K
}
Event: 148.807 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 802816K, used 423558K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 206821K, committed 210368K, reserved 1245184K
  class space    used 26578K, committed 28288K, reserved 1048576K
}
Event: 151.971 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 802816K, used 784006K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 77 young (315392K), 6 survivors (24576K)
 Metaspace       used 211013K, committed 214656K, reserved 1245184K
  class space    used 27005K, committed 28736K, reserved 1048576K
}
Event: 151.988 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 819200K, used 385365K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 211013K, committed 214656K, reserved 1245184K
  class space    used 27005K, committed 28736K, reserved 1048576K
}
Event: 156.624 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 819200K, used 737621K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 93 young (380928K), 6 survivors (24576K)
 Metaspace       used 213740K, committed 217472K, reserved 1245184K
  class space    used 27248K, committed 29056K, reserved 1048576K
}
Event: 156.657 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 819200K, used 398506K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 9 survivors (36864K)
 Metaspace       used 213740K, committed 217472K, reserved 1245184K
  class space    used 27248K, committed 29056K, reserved 1048576K
}
Event: 165.814 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 819200K, used 730282K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 91 young (372736K), 9 survivors (36864K)
 Metaspace       used 222548K, committed 226240K, reserved 1310720K
  class space    used 28059K, committed 29824K, reserved 1048576K
}
Event: 165.896 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 819200K, used 399417K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 7 survivors (28672K)
 Metaspace       used 222548K, committed 226240K, reserved 1310720K
  class space    used 28059K, committed 29824K, reserved 1048576K
}
Event: 173.022 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 819200K, used 641081K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 67 young (274432K), 7 survivors (28672K)
 Metaspace       used 225324K, committed 229056K, reserved 1310720K
  class space    used 28368K, committed 30144K, reserved 1048576K
}
Event: 173.089 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 819200K, used 415075K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 9 survivors (36864K)
 Metaspace       used 225324K, committed 229056K, reserved 1310720K
  class space    used 28368K, committed 30144K, reserved 1048576K
}
Event: 176.174 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 819200K, used 738659K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 88 young (360448K), 9 survivors (36864K)
 Metaspace       used 248742K, committed 252608K, reserved 1310720K
  class space    used 30844K, committed 32704K, reserved 1048576K
}
Event: 176.264 GC heap after
{Heap after GC invocations=67 (full 0):
 garbage-first heap   total 819200K, used 453589K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 11 young (45056K), 11 survivors (45056K)
 Metaspace       used 248742K, committed 252608K, reserved 1310720K
  class space    used 30844K, committed 32704K, reserved 1048576K
}
Event: 176.420 GC heap before
{Heap before GC invocations=67 (full 0):
 garbage-first heap   total 819200K, used 732117K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 79 young (323584K), 11 survivors (45056K)
 Metaspace       used 248862K, committed 252672K, reserved 1310720K
  class space    used 30854K, committed 32704K, reserved 1048576K
}
Event: 176.486 GC heap after
{Heap after GC invocations=68 (full 0):
 garbage-first heap   total 819200K, used 491284K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 10 young (40960K), 10 survivors (40960K)
 Metaspace       used 248862K, committed 252672K, reserved 1310720K
  class space    used 30854K, committed 32704K, reserved 1048576K
}

Dll operation events (17 events):
Event: 0.009 Loaded shared library C:\Program Files\Java\jdk-21\bin\java.dll
Event: 0.029 Loaded shared library C:\Program Files\Java\jdk-21\bin\jsvml.dll
Event: 0.056 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 0.059 Loaded shared library C:\Program Files\Java\jdk-21\bin\instrument.dll
Event: 0.062 Loaded shared library C:\Program Files\Java\jdk-21\bin\net.dll
Event: 0.063 Loaded shared library C:\Program Files\Java\jdk-21\bin\nio.dll
Event: 0.065 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 0.209 Loaded shared library C:\Program Files\Java\jdk-21\bin\jimage.dll
Event: 0.277 Loaded shared library C:\Program Files\Java\jdk-21\bin\verify.dll
Event: 0.336 Loaded shared library C:\Users\undea\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.343 Loaded shared library C:\Users\undea\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
Event: 1.038 Loaded shared library C:\Program Files\Java\jdk-21\bin\management.dll
Event: 1.039 Loaded shared library C:\Program Files\Java\jdk-21\bin\management_ext.dll
Event: 1.134 Loaded shared library C:\Program Files\Java\jdk-21\bin\extnet.dll
Event: 1.272 Loaded shared library C:\Program Files\Java\jdk-21\bin\sunmscapi.dll
Event: 151.071 Loaded shared library C:\Program Files\Java\jdk-21\bin\rmi.dll
Event: 174.334 Loaded shared library C:\Program Files\Java\jdk-21\bin\awt.dll

Deoptimization events (20 events):
Event: 176.701 Thread 0x000002b29e1e9ec0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002b21081c8fc method=sun.reflect.annotation.AnnotationType.getInstance(Ljava/lang/Class;)Lsun/reflect/annotation/AnnotationType; @ 34 c2
Event: 176.701 Thread 0x000002b29e1e42e0 DEOPT UNPACKING pc=0x000002b20fca46a2 sp=0x000000f54a0fc848 mode 2
Event: 176.701 Thread 0x000002b29e1e9ec0 DEOPT PACKING pc=0x000002b21081c8fc sp=0x000000f54a6fc790
Event: 176.701 Thread 0x000002b29e1e9ec0 DEOPT UNPACKING pc=0x000002b20fca46a2 sp=0x000000f54a6fc728 mode 2
Event: 176.701 Thread 0x000002b296ae1190 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002b21081c8fc relative=0x000000000000013c
Event: 176.701 Thread 0x000002b296ae1190 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002b21081c8fc method=sun.reflect.annotation.AnnotationType.getInstance(Ljava/lang/Class;)Lsun/reflect/annotation/AnnotationType; @ 34 c2
Event: 176.701 Thread 0x000002b296ae1190 DEOPT PACKING pc=0x000002b21081c8fc sp=0x000000f54acfcda0
Event: 176.701 Thread 0x000002b296ae1190 DEOPT UNPACKING pc=0x000002b20fca46a2 sp=0x000000f54acfcd38 mode 2
Event: 176.702 Thread 0x000002b29e1e28a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002b21081c8fc relative=0x000000000000013c
