#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1154576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:166), pid=27052, tid=24572
#
# JRE version: Java(TM) SE Runtime Environment (21.0+35) (build 21+35-LTS-2513)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21+35-LTS-2513, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\undea\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Mon Jun 22 20:19:54 2026 India Standard Time elapsed time: 411.202740 seconds (0d 0h 6m 51s)

---------------  T H R E A D  ---------------

Current thread (0x0000028dccd3be30):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=24572, stack(0x000000c075500000,0x000000c075600000) (1024K)]


Current CompileTask:
C2: 411202 68727       4       com.android.tools.r8.internal.K9::a (1828 bytes)

Stack: [0x000000c075500000,0x000000c075600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c8d39]
V  [jvm.dll+0x854091]
V  [jvm.dll+0x85630e]
V  [jvm.dll+0x8569e3]
V  [jvm.dll+0x2809a6]
V  [jvm.dll+0xc3e6d]
V  [jvm.dll+0xc4383]
V  [jvm.dll+0x3b551c]
V  [jvm.dll+0x1e1db3]
V  [jvm.dll+0x249952]
V  [jvm.dll+0x248de1]
V  [jvm.dll+0x1c9b91]
V  [jvm.dll+0x2583e9]
V  [jvm.dll+0x2569ca]
V  [jvm.dll+0x3eef66]
V  [jvm.dll+0x7fd2c8]
V  [jvm.dll+0x6c748d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x87c1c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 219|0x0000000636c00000, 0x0000000636c00000, 0x0000000637000000|  0%| F|  |TAMS 0x0000000636c00000| PB 0x0000000636c00000| Untracked 
| 220|0x0000000637000000, 0x0000000637000000, 0x0000000637400000|  0%| F|  |TAMS 0x0000000637000000| PB 0x0000000637000000| Untracked 
| 221|0x0000000637400000, 0x0000000637400000, 0x0000000637800000|  0%| F|  |TAMS 0x0000000637400000| PB 0x0000000637400000| Untracked 
| 222|0x0000000637800000, 0x0000000637800000, 0x0000000637c00000|  0%| F|  |TAMS 0x0000000637800000| PB 0x0000000637800000| Untracked 
| 223|0x0000000637c00000, 0x0000000637c00000, 0x0000000638000000|  0%| F|  |TAMS 0x0000000637c00000| PB 0x0000000637c00000| Untracked 
| 224|0x0000000638000000, 0x0000000638000000, 0x0000000638400000|  0%| F|  |TAMS 0x0000000638000000| PB 0x0000000638000000| Untracked 
| 225|0x0000000638400000, 0x0000000638400000, 0x0000000638800000|  0%| F|  |TAMS 0x0000000638400000| PB 0x0000000638400000| Untracked 
| 226|0x0000000638800000, 0x0000000638800000, 0x0000000638c00000|  0%| F|  |TAMS 0x0000000638800000| PB 0x0000000638800000| Untracked 
| 227|0x0000000638c00000, 0x0000000638c00000, 0x0000000639000000|  0%| F|  |TAMS 0x0000000638c00000| PB 0x0000000638c00000| Untracked 
| 228|0x0000000639000000, 0x0000000639000000, 0x0000000639400000|  0%| F|  |TAMS 0x0000000639000000| PB 0x0000000639000000| Untracked 
| 229|0x0000000639400000, 0x0000000639400000, 0x0000000639800000|  0%| F|  |TAMS 0x0000000639400000| PB 0x0000000639400000| Untracked 
| 230|0x0000000639800000, 0x0000000639800000, 0x0000000639c00000|  0%| F|  |TAMS 0x0000000639800000| PB 0x0000000639800000| Untracked 
| 231|0x0000000639c00000, 0x0000000639c00000, 0x000000063a000000|  0%| F|  |TAMS 0x0000000639c00000| PB 0x0000000639c00000| Untracked 
| 232|0x000000063a000000, 0x000000063a000000, 0x000000063a400000|  0%| F|  |TAMS 0x000000063a000000| PB 0x000000063a000000| Untracked 
| 233|0x000000063a400000, 0x000000063a400000, 0x000000063a800000|  0%| F|  |TAMS 0x000000063a400000| PB 0x000000063a400000| Untracked 
| 234|0x000000063a800000, 0x000000063a800000, 0x000000063ac00000|  0%| F|  |TAMS 0x000000063a800000| PB 0x000000063a800000| Untracked 
| 235|0x000000063ac00000, 0x000000063ac00000, 0x000000063b000000|  0%| F|  |TAMS 0x000000063ac00000| PB 0x000000063ac00000| Untracked 
| 236|0x000000063b000000, 0x000000063b000000, 0x000000063b400000|  0%| F|  |TAMS 0x000000063b000000| PB 0x000000063b000000| Untracked 
| 237|0x000000063b400000, 0x000000063b400000, 0x000000063b800000|  0%| F|  |TAMS 0x000000063b400000| PB 0x000000063b400000| Untracked 
| 238|0x000000063b800000, 0x000000063b800000, 0x000000063bc00000|  0%| F|  |TAMS 0x000000063b800000| PB 0x000000063b800000| Untracked 
| 239|0x000000063bc00000, 0x000000063bc00000, 0x000000063c000000|  0%| F|  |TAMS 0x000000063bc00000| PB 0x000000063bc00000| Untracked 
| 240|0x000000063c000000, 0x000000063c000000, 0x000000063c400000|  0%| F|  |TAMS 0x000000063c000000| PB 0x000000063c000000| Untracked 
| 241|0x000000063c400000, 0x000000063c400000, 0x000000063c800000|  0%| F|  |TAMS 0x000000063c400000| PB 0x000000063c400000| Untracked 
| 242|0x000000063c800000, 0x000000063c800000, 0x000000063cc00000|  0%| F|  |TAMS 0x000000063c800000| PB 0x000000063c800000| Untracked 
| 243|0x000000063cc00000, 0x000000063cc00000, 0x000000063d000000|  0%| F|  |TAMS 0x000000063cc00000| PB 0x000000063cc00000| Untracked 
| 244|0x000000063d000000, 0x000000063d000000, 0x000000063d400000|  0%| F|  |TAMS 0x000000063d000000| PB 0x000000063d000000| Untracked 
| 245|0x000000063d400000, 0x000000063d400000, 0x000000063d800000|  0%| F|  |TAMS 0x000000063d400000| PB 0x000000063d400000| Untracked 
| 246|0x000000063d800000, 0x000000063d800000, 0x000000063dc00000|  0%| F|  |TAMS 0x000000063d800000| PB 0x000000063d800000| Untracked 
| 247|0x000000063dc00000, 0x000000063dc00000, 0x000000063e000000|  0%| F|  |TAMS 0x000000063dc00000| PB 0x000000063dc00000| Untracked 
| 248|0x000000063e000000, 0x000000063e000000, 0x000000063e400000|  0%| F|  |TAMS 0x000000063e000000| PB 0x000000063e000000| Untracked 
| 249|0x000000063e400000, 0x000000063e400000, 0x000000063e800000|  0%| F|  |TAMS 0x000000063e400000| PB 0x000000063e400000| Untracked 
| 250|0x000000063e800000, 0x000000063e800000, 0x000000063ec00000|  0%| F|  |TAMS 0x000000063e800000| PB 0x000000063e800000| Untracked 
| 251|0x000000063ec00000, 0x000000063ec00000, 0x000000063f000000|  0%| F|  |TAMS 0x000000063ec00000| PB 0x000000063ec00000| Untracked 
| 252|0x000000063f000000, 0x000000063f000000, 0x000000063f400000|  0%| F|  |TAMS 0x000000063f000000| PB 0x000000063f000000| Untracked 
| 253|0x000000063f400000, 0x000000063f400000, 0x000000063f800000|  0%| F|  |TAMS 0x000000063f400000| PB 0x000000063f400000| Untracked 
| 254|0x000000063f800000, 0x000000063f800000, 0x000000063fc00000|  0%| F|  |TAMS 0x000000063f800000| PB 0x000000063f800000| Untracked 
| 255|0x000000063fc00000, 0x000000063fc00000, 0x0000000640000000|  0%| F|  |TAMS 0x000000063fc00000| PB 0x000000063fc00000| Untracked 
| 256|0x0000000640000000, 0x0000000640000000, 0x0000000640400000|  0%| F|  |TAMS 0x0000000640000000| PB 0x0000000640000000| Untracked 
| 257|0x0000000640400000, 0x0000000640400000, 0x0000000640800000|  0%| F|  |TAMS 0x0000000640400000| PB 0x0000000640400000| Untracked 
| 258|0x0000000640800000, 0x00000006408e0238, 0x0000000640c00000| 21%| E|  |TAMS 0x0000000640800000| PB 0x0000000640800000| Complete 
| 259|0x0000000640c00000, 0x0000000641000000, 0x0000000641000000|100%| E|CS|TAMS 0x0000000640c00000| PB 0x0000000640c00000| Complete 
| 260|0x0000000641000000, 0x0000000641400000, 0x0000000641400000|100%| E|CS|TAMS 0x0000000641000000| PB 0x0000000641000000| Complete 
| 261|0x0000000641400000, 0x0000000641800000, 0x0000000641800000|100%| E|CS|TAMS 0x0000000641400000| PB 0x0000000641400000| Complete 
| 262|0x0000000641800000, 0x0000000641c00000, 0x0000000641c00000|100%| E|CS|TAMS 0x0000000641800000| PB 0x0000000641800000| Complete 
| 263|0x0000000641c00000, 0x0000000642000000, 0x0000000642000000|100%| E|CS|TAMS 0x0000000641c00000| PB 0x0000000641c00000| Complete 
| 264|0x0000000642000000, 0x0000000642400000, 0x0000000642400000|100%| E|CS|TAMS 0x0000000642000000| PB 0x0000000642000000| Complete 
| 265|0x0000000642400000, 0x0000000642800000, 0x0000000642800000|100%| E|CS|TAMS 0x0000000642400000| PB 0x0000000642400000| Complete 
| 266|0x0000000642800000, 0x0000000642c00000, 0x0000000642c00000|100%| E|CS|TAMS 0x0000000642800000| PB 0x0000000642800000| Complete 
| 267|0x0000000642c00000, 0x0000000643000000, 0x0000000643000000|100%| E|CS|TAMS 0x0000000642c00000| PB 0x0000000642c00000| Complete 
| 268|0x0000000643000000, 0x0000000643400000, 0x0000000643400000|100%| E|CS|TAMS 0x0000000643000000| PB 0x0000000643000000| Complete 
| 269|0x0000000643400000, 0x0000000643800000, 0x0000000643800000|100%| E|CS|TAMS 0x0000000643400000| PB 0x0000000643400000| Complete 
| 270|0x0000000643800000, 0x0000000643c00000, 0x0000000643c00000|100%| E|CS|TAMS 0x0000000643800000| PB 0x0000000643800000| Complete 
| 271|0x0000000643c00000, 0x0000000644000000, 0x0000000644000000|100%| E|CS|TAMS 0x0000000643c00000| PB 0x0000000643c00000| Complete 
| 272|0x0000000644000000, 0x0000000644400000, 0x0000000644400000|100%| E|CS|TAMS 0x0000000644000000| PB 0x0000000644000000| Complete 
| 273|0x0000000644400000, 0x0000000644800000, 0x0000000644800000|100%| E|CS|TAMS 0x0000000644400000| PB 0x0000000644400000| Complete 
| 274|0x0000000644800000, 0x0000000644c00000, 0x0000000644c00000|100%| E|CS|TAMS 0x0000000644800000| PB 0x0000000644800000| Complete 
| 275|0x0000000644c00000, 0x0000000645000000, 0x0000000645000000|100%| E|CS|TAMS 0x0000000644c00000| PB 0x0000000644c00000| Complete 
| 276|0x0000000645000000, 0x0000000645400000, 0x0000000645400000|100%| E|CS|TAMS 0x0000000645000000| PB 0x0000000645000000| Complete 
| 277|0x0000000645400000, 0x0000000645800000, 0x0000000645800000|100%| E|CS|TAMS 0x0000000645400000| PB 0x0000000645400000| Complete 
| 278|0x0000000645800000, 0x0000000645c00000, 0x0000000645c00000|100%| E|CS|TAMS 0x0000000645800000| PB 0x0000000645800000| Complete 
| 279|0x0000000645c00000, 0x0000000646000000, 0x0000000646000000|100%| E|CS|TAMS 0x0000000645c00000| PB 0x0000000645c00000| Complete 
| 280|0x0000000646000000, 0x0000000646400000, 0x0000000646400000|100%| E|CS|TAMS 0x0000000646000000| PB 0x0000000646000000| Complete 
| 281|0x0000000646400000, 0x0000000646800000, 0x0000000646800000|100%| E|CS|TAMS 0x0000000646400000| PB 0x0000000646400000| Complete 
| 282|0x0000000646800000, 0x0000000646c00000, 0x0000000646c00000|100%| E|CS|TAMS 0x0000000646800000| PB 0x0000000646800000| Complete 
| 283|0x0000000646c00000, 0x0000000647000000, 0x0000000647000000|100%| E|CS|TAMS 0x0000000646c00000| PB 0x0000000646c00000| Complete 
| 284|0x0000000647000000, 0x0000000647400000, 0x0000000647400000|100%| E|CS|TAMS 0x0000000647000000| PB 0x0000000647000000| Complete 
| 285|0x0000000647400000, 0x0000000647800000, 0x0000000647800000|100%| E|CS|TAMS 0x0000000647400000| PB 0x0000000647400000| Complete 
| 286|0x0000000647800000, 0x0000000647c00000, 0x0000000647c00000|100%| E|CS|TAMS 0x0000000647800000| PB 0x0000000647800000| Complete 
| 287|0x0000000647c00000, 0x0000000648000000, 0x0000000648000000|100%| E|CS|TAMS 0x0000000647c00000| PB 0x0000000647c00000| Complete 
| 288|0x0000000648000000, 0x0000000648400000, 0x0000000648400000|100%| E|CS|TAMS 0x0000000648000000| PB 0x0000000648000000| Complete 
| 289|0x0000000648400000, 0x0000000648800000, 0x0000000648800000|100%| E|CS|TAMS 0x0000000648400000| PB 0x0000000648400000| Complete 
| 290|0x0000000648800000, 0x0000000648c00000, 0x0000000648c00000|100%| E|CS|TAMS 0x0000000648800000| PB 0x0000000648800000| Complete 
| 291|0x0000000648c00000, 0x0000000649000000, 0x0000000649000000|100%| E|CS|TAMS 0x0000000648c00000| PB 0x0000000648c00000| Complete 
| 292|0x0000000649000000, 0x0000000649400000, 0x0000000649400000|100%| E|CS|TAMS 0x0000000649000000| PB 0x0000000649000000| Complete 
| 293|0x0000000649400000, 0x0000000649800000, 0x0000000649800000|100%| E|CS|TAMS 0x0000000649400000| PB 0x0000000649400000| Complete 
| 294|0x0000000649800000, 0x0000000649c00000, 0x0000000649c00000|100%| E|CS|TAMS 0x0000000649800000| PB 0x0000000649800000| Complete 
| 295|0x0000000649c00000, 0x000000064a000000, 0x000000064a000000|100%| E|CS|TAMS 0x0000000649c00000| PB 0x0000000649c00000| Complete 
| 296|0x000000064a000000, 0x000000064a400000, 0x000000064a400000|100%| E|CS|TAMS 0x000000064a000000| PB 0x000000064a000000| Complete 
| 297|0x000000064a400000, 0x000000064a800000, 0x000000064a800000|100%| E|CS|TAMS 0x000000064a400000| PB 0x000000064a400000| Complete 
| 298|0x000000064a800000, 0x000000064ac00000, 0x000000064ac00000|100%| E|CS|TAMS 0x000000064a800000| PB 0x000000064a800000| Complete 
| 299|0x000000064ac00000, 0x000000064b000000, 0x000000064b000000|100%| E|CS|TAMS 0x000000064ac00000| PB 0x000000064ac00000| Complete 
|2039|0x00000007fdc00000, 0x00000007fe000000, 0x00000007fe000000|100%| O|  |TAMS 0x00000007fdc00000| PB 0x00000007fdc00000| Untracked 
|2040|0x00000007fe000000, 0x00000007fe400000, 0x00000007fe400000|100%| O|  |TAMS 0x00000007fe000000| PB 0x00000007fe000000| Untracked 
|2041|0x00000007fe400000, 0x00000007fe800000, 0x00000007fe800000|100%| O|  |TAMS 0x00000007fe400000| PB 0x00000007fe400000| Untracked 
|2042|0x00000007fe800000, 0x00000007fec00000, 0x00000007fec00000|100%| E|CS|TAMS 0x00000007fe800000| PB 0x00000007fe800000| Complete 
|2043|0x00000007fec00000, 0x00000007ff000000, 0x00000007ff000000|100%| O|  |TAMS 0x00000007fec00000| PB 0x00000007fec00000| Untracked 
|2044|0x00000007ff000000, 0x00000007ff400000, 0x00000007ff400000|100%| O|  |TAMS 0x00000007ff000000| PB 0x00000007ff000000| Untracked 
|2045|0x00000007ff400000, 0x00000007ff800000, 0x00000007ff800000|100%| O|  |TAMS 0x00000007ff400000| PB 0x00000007ff400000| Untracked 
|2046|0x00000007ff800000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ff800000| PB 0x00000007ff800000| Untracked 
|2047|0x00000007ffc00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x00000007ffc00000| PB 0x00000007ffc00000| Untracked 

Card table byte_map: [0x0000028d5b0d0000,0x0000028d5c0d0000] _byte_map_base: 0x0000028d580d0000

Marking Bits: (CMBitMap*) 0x0000028d3128cf40
 Bits: [0x0000028d5c0d0000, 0x0000028d640d0000)

Polling page: 0x0000028d2f070000

Metaspace:

Usage:
  Non-class:    236.27 MB used.
      Class:     33.65 MB used.
       Both:    269.91 MB used.

Virtual space:
  Non-class space:      256.00 MB reserved,     238.25 MB ( 93%) committed,  4 nodes.
      Class space:        1.00 GB reserved,      35.50 MB (  3%) committed,  1 nodes.
             Both:        1.25 GB reserved,     273.75 MB ( 21%) committed. 

Chunk freelists:
   Non-Class:  1.66 MB
       Class:  12.36 MB
        Both:  14.02 MB

MaxMetaspaceSize: 4.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 455.88 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 6778.
num_arena_deaths: 66.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 4366.
num_space_uncommitted: 2.
num_chunks_returned_to_freelist: 190.
num_chunks_taken_from_freelist: 18875.
num_chunk_merges: 27.
num_chunk_splits: 12952.
num_chunks_enlarged: 9046.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=258432Kb used=39353Kb max_used=40360Kb free=219078Kb
 bounds [0x0000028d499d0000, 0x0000028d4c150000, 0x0000028d59630000]
CodeHeap 'profiled nmethods': size=258368Kb used=81767Kb max_used=104020Kb free=176600Kb
 bounds [0x0000028d39630000, 0x0000028d3fc00000, 0x0000028d49280000]
CodeHeap 'non-nmethods': size=7488Kb used=5156Kb max_used=5234Kb free=2331Kb
 bounds [0x0000028d49280000, 0x0000028d497b0000, 0x0000028d499d0000]
 total_blobs=38307 nmethods=36893 adapters=1309
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 411.004 Thread 0x0000028dc2147190 68776       2       com.android.tools.r8.dex.w$$Lambda/0x0000028d6b337a50::<init> (26 bytes)
Event: 411.005 Thread 0x0000028dc2147190 nmethod 68776 0x0000028d3fa7ac10 code [0x0000028d3fa7adc0, 0x0000028d3fa7b058]
Event: 411.089 Thread 0x0000028dc2147190 68780       3       com.android.tools.r8.graph.J0::Y (105 bytes)
Event: 411.090 Thread 0x0000028dc2147190 nmethod 68780 0x0000028d3fa7a590 code [0x0000028d3fa7a740, 0x0000028d3fa7aa10]
Event: 411.101 Thread 0x0000028dc2147190 68783       2       com.android.tools.r8.graph.N0::a (33 bytes)
Event: 411.101 Thread 0x0000028d671c0e20 68784       2       com.android.tools.r8.internal.iS::a (123 bytes)
Event: 411.102 Thread 0x0000028dc2147190 nmethod 68783 0x0000028d3e5b6290 code [0x0000028d3e5b6480, 0x0000028d3e5b66b0]
Event: 411.102 Thread 0x0000028d671c0e20 nmethod 68784 0x0000028d3e5b5c90 code [0x0000028d3e5b5e40, 0x0000028d3e5b60f8]
Event: 411.131 Thread 0x0000028dcf4f8cb0 68786       3       com.android.tools.r8.dex.J::a (30 bytes)
Event: 411.131 Thread 0x0000028dc2147190 68787       2       com.android.tools.r8.internal.A50::a (154 bytes)
Event: 411.131 Thread 0x0000028dcf4f8cb0 nmethod 68786 0x0000028d3f179b10 code [0x0000028d3f179cc0, 0x0000028d3f179e90]
Event: 411.134 Thread 0x0000028dc2147190 nmethod 68787 0x0000028d3c538b90 code [0x0000028d3c538de0, 0x0000028d3c539478]
Event: 411.149 Thread 0x0000028dcf4cedd0 nmethod 68735 0x0000028d4bd93910 code [0x0000028d4bd94180, 0x0000028d4bd9a2b0]
Event: 411.149 Thread 0x0000028dc2147190 68788       2       com.android.tools.r8.graph.O0$a::a (14 bytes)
Event: 411.150 Thread 0x0000028dc2147190 nmethod 68788 0x0000028d3f179390 code [0x0000028d3f179580, 0x0000028d3f1797b0]
Event: 411.164 Thread 0x0000028dcf4cedd0 68756       4       jdk.internal.org.objectweb.asm.SymbolTable::addConstantUtf8 (98 bytes)
Event: 411.180 Thread 0x0000028dcf4f8cb0 68790       3       com.android.tools.r8.dex.y::a (19 bytes)
Event: 411.181 Thread 0x0000028dcf4f8cb0 nmethod 68790 0x0000028d3f262910 code [0x0000028d3f262ae0, 0x0000028d3f262db0]
Event: 411.186 Thread 0x0000028d671c0e20 68791       3       com.android.tools.r8.internal.nB::b (168 bytes)
Event: 411.188 Thread 0x0000028d671c0e20 nmethod 68791 0x0000028d3f0dbf10 code [0x0000028d3f0dc1c0, 0x0000028d3f0dcfb8]

GC Heap History (20 events):
Event: 346.995 GC heap before
{Heap before GC invocations=93 (full 0):
 garbage-first heap   total 958464K, used 848689K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 90 young (368640K), 6 survivors (24576K)
 Metaspace       used 237333K, committed 240960K, reserved 1310720K
  class space    used 29120K, committed 30848K, reserved 1048576K
}
Event: 347.094 GC heap after
{Heap after GC invocations=94 (full 0):
 garbage-first heap   total 958464K, used 519985K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
 Metaspace       used 237333K, committed 240960K, reserved 1310720K
  class space    used 29120K, committed 30848K, reserved 1048576K
}
Event: 349.288 GC heap before
{Heap before GC invocations=94 (full 0):
 garbage-first heap   total 958464K, used 868145K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 94 young (385024K), 8 survivors (32768K)
 Metaspace       used 237683K, committed 241408K, reserved 1310720K
  class space    used 29148K, committed 30976K, reserved 1048576K
}
Event: 349.439 GC heap after
{Heap after GC invocations=95 (full 0):
 garbage-first heap   total 958464K, used 456994K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 10 young (40960K), 10 survivors (40960K)
 Metaspace       used 237683K, committed 241408K, reserved 1310720K
  class space    used 29148K, committed 30976K, reserved 1048576K
}
Event: 350.418 GC heap before
{Heap before GC invocations=95 (full 0):
 garbage-first heap   total 958464K, used 858402K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 108 young (442368K), 10 survivors (40960K)
 Metaspace       used 243218K, committed 246976K, reserved 1310720K
  class space    used 29659K, committed 31488K, reserved 1048576K
}
Event: 350.484 GC heap after
{Heap after GC invocations=96 (full 0):
 garbage-first heap   total 958464K, used 465974K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 9 survivors (36864K)
 Metaspace       used 243218K, committed 246976K, reserved 1310720K
  class space    used 29659K, committed 31488K, reserved 1048576K
}
Event: 351.436 GC heap before
{Heap before GC invocations=96 (full 0):
 garbage-first heap   total 958464K, used 859190K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 106 young (434176K), 9 survivors (36864K)
 Metaspace       used 244957K, committed 248704K, reserved 1310720K
  class space    used 29822K, committed 31680K, reserved 1048576K
}
Event: 351.494 GC heap after
{Heap after GC invocations=97 (full 0):
 garbage-first heap   total 1257472K, used 455786K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 244957K, committed 248704K, reserved 1310720K
  class space    used 29822K, committed 31680K, reserved 1048576K
}
Event: 356.628 GC heap before
{Heap before GC invocations=98 (full 0):
 garbage-first heap   total 1257472K, used 1168490K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 179 young (733184K), 4 survivors (16384K)
 Metaspace       used 247653K, committed 251456K, reserved 1310720K
  class space    used 30089K, committed 31936K, reserved 1048576K
}
Event: 356.671 GC heap after
{Heap after GC invocations=99 (full 0):
 garbage-first heap   total 1257472K, used 467342K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 7 survivors (28672K)
 Metaspace       used 247653K, committed 251456K, reserved 1310720K
  class space    used 30089K, committed 31936K, reserved 1048576K
}
Event: 358.756 GC heap before
{Heap before GC invocations=99 (full 0):
 garbage-first heap   total 1257472K, used 1155470K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 176 young (720896K), 7 survivors (28672K)
 Metaspace       used 248226K, committed 252032K, reserved 1310720K
  class space    used 30113K, committed 32000K, reserved 1048576K
}
Event: 358.834 GC heap after
{Heap after GC invocations=100 (full 0):
 garbage-first heap   total 1257472K, used 466713K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 9 survivors (36864K)
 Metaspace       used 248226K, committed 252032K, reserved 1310720K
  class space    used 30113K, committed 32000K, reserved 1048576K
}
Event: 372.026 GC heap before
{Heap before GC invocations=100 (full 0):
 garbage-first heap   total 1257472K, used 1146649K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 176 young (720896K), 9 survivors (36864K)
 Metaspace       used 249023K, committed 252864K, reserved 1310720K
  class space    used 30167K, committed 32064K, reserved 1048576K
}
Event: 372.097 GC heap after
{Heap after GC invocations=101 (full 0):
 garbage-first heap   total 1257472K, used 471530K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 10 young (40960K), 10 survivors (40960K)
 Metaspace       used 249023K, committed 252864K, reserved 1310720K
  class space    used 30167K, committed 32064K, reserved 1048576K
}
Event: 389.155 GC heap before
{Heap before GC invocations=102 (full 0):
 garbage-first heap   total 1257472K, used 1143274K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 175 young (716800K), 10 survivors (40960K)
 Metaspace       used 249648K, committed 253504K, reserved 1310720K
  class space    used 30212K, committed 32064K, reserved 1048576K
}
Event: 389.211 GC heap after
{Heap after GC invocations=103 (full 0):
 garbage-first heap   total 1257472K, used 480496K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 12 young (49152K), 12 survivors (49152K)
 Metaspace       used 249648K, committed 253504K, reserved 1310720K
  class space    used 30212K, committed 32064K, reserved 1048576K
}
Event: 401.798 GC heap before
{Heap before GC invocations=103 (full 0):
 garbage-first heap   total 1257472K, used 1156336K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 173 young (708608K), 12 survivors (49152K)
 Metaspace       used 272483K, committed 276352K, reserved 1310720K
  class space    used 33904K, committed 35776K, reserved 1048576K
}
Event: 401.960 GC heap after
{Heap after GC invocations=104 (full 0):
 garbage-first heap   total 1265664K, used 523426K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 22 young (90112K), 22 survivors (90112K)
 Metaspace       used 272483K, committed 276352K, reserved 1310720K
  class space    used 33904K, committed 35776K, reserved 1048576K
}
Event: 406.485 GC heap before
{Heap before GC invocations=104 (full 0):
 garbage-first heap   total 1265664K, used 1109154K [0x0000000600000000, 0x0000000800000000)
